homicide_type,occ_month
Other,January
Shooting,January
Shooting,January
Shooting,January
Shooting,January
Stabbing,February
Stabbing,February
Shooting,February
Other,February
Shooting,March
Shooting,March
Shooting,March
Shooting,March
Stabbing,March
Other,March
Other,March
Other,April
Shooting,April
Shooting,May
Shooting,May
Stabbing,May
Other,May
Other,May
Shooting,May
Shooting,May
Other,May
Other,June
Shooting,June
Stabbing,June
Shooting,June
Shooting,July
Stabbing,July
Stabbing,July
Stabbing,July
Stabbing,July
Other,July
Shooting,July
Other,July
Shooting,July
Other,August
Stabbing,August
Stabbing,August
Shooting,August
Other,August
Stabbing,August
Shooting,September
Shooting,September
Other,September
Other,October
Shooting,October
Other,October
Other,October
Other,November
Stabbing,December
Stabbing,December
Other,December
Stabbing,December
Stabbing,December
Stabbing,December
Stabbing,December
Shooting,December
Shooting,December
Shooting,December
Stabbing,December
Stabbing,January
Stabbing,January
Shooting,January
Shooting,January
Other,January
Other,January
Shooting,February
Other,February
Shooting,February
Shooting,February
Shooting,February
Other,February
Shooting,February
Shooting,March
Stabbing,March
Shooting,March
Shooting,April
Shooting,April
Other,April
Shooting,April
Stabbing,May
Shooting,May
Stabbing,May
Shooting,May
Shooting,May
Shooting,May
Shooting,May
Stabbing,May
Shooting,June
Shooting,June
Stabbing,June
Shooting,June
Shooting,July
Other,July
Other,July
Shooting,July
Other,July
Shooting,July
Shooting,July
Shooting,July
Shooting,August
Shooting,August
Shooting,August
Shooting,August
Shooting,August
Shooting,August
Shooting,August
Other,August
Other,August
Shooting,August
Shooting,August
Other,August
Stabbing,September
Shooting,September
Shooting,September
Shooting,September
Shooting,September
Shooting,September
Shooting,September
Shooting,September
Shooting,September
Stabbing,September
Other,September
Stabbing,October
Shooting,October
Shooting,October
Shooting,October
Shooting,November
Other,November
Other,November
Shooting,November
Stabbing,November
Shooting,November
Shooting,November
Stabbing,November
Shooting,November
Shooting,December
Other,December
Shooting,December
Shooting,December
Shooting,January
Other,January
Shooting,February
Stabbing,February
Stabbing,February
Stabbing,February
Stabbing,February
Other,March
Other,March
Shooting,March
Shooting,March
Shooting,March
Shooting,March
Shooting,March
Other,April
Stabbing,April
Stabbing,April
Shooting,April
Stabbing,April
Stabbing,May
Stabbing,May
Other,May
Other,May
Shooting,May
Other,June
Stabbing,June
Shooting,June
Shooting,June
Stabbing,June
Stabbing,June
Shooting,June
Other,June
Shooting,June
Shooting,July
Shooting,July
Shooting,July
Shooting,July
Shooting,July
Shooting,July
Stabbing,July
Stabbing,July
Shooting,July
Other,July
Other,August
Stabbing,September
Stabbing,September
Shooting,September
Stabbing,September
Shooting,September
